Year,StateAbbr,StateDesc,CityName,GeographicLevel,Category,UniqueID,Measure,Data_Value,GeoLocation,MeasureId,TractFIPS,Lat,Lng
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000604,High blood pressure among adults aged >=18 Years,11.8,"(30.2855339039, -97.7477273854)",BPHIGH,48453000604,30.2855339039, -97.7477273854
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002113,High blood pressure among adults aged >=18 Years,31.0,"(30.3170432569, -97.6725319322)",BPHIGH,48453002113,30.3170432569, -97.6725319322
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001718,High blood pressure among adults aged >=18 Years,22.9,"(30.3483038697, -97.7610247766)",BPHIGH,48453001718,30.3483038697, -97.7610247766
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001908,High blood pressure among adults aged >=18 Years,18.1,"(30.2673616151, -97.8917527564)",BPHIGH,48453001908,30.2673616151, -97.8917527564
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002212,High blood pressure among adults aged >=18 Years,25.5,"(30.3101329564, -97.5916015422)",BPHIGH,48453002212,30.3101329564, -97.5916015422
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000306,High blood pressure among adults aged >=18 Years,18.0,"(30.2971560125, -97.7002733875)",BPHIGH,48453000306,30.2971560125, -97.7002733875
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002106,High blood pressure among adults aged >=18 Years,29.0,"(30.3067312672, -97.690303652)",BPHIGH,48453002106,30.3067312672, -97.690303652
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001777,High blood pressure among adults aged >=18 Years,20.2,"(30.2047085014, -97.849773064)",BPHIGH,48453001777,30.2047085014, -97.849773064
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001834,High blood pressure among adults aged >=18 Years,19.8,"(30.3530097713, -97.6626570933)",BPHIGH,48453001834,30.3530097713, -97.6626570933
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002407,High blood pressure among adults aged >=18 Years,21.3,"(30.1453252695, -97.8023837128)",BPHIGH,48453002407,30.1453252695, -97.8023837128
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001845,High blood pressure among adults aged >=18 Years,23.1,"(30.3924931419, -97.6904359465)",BPHIGH,48453001845,30.3924931419, -97.6904359465
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001914,High blood pressure among adults aged >=18 Years,22.9,"(30.2536853912, -97.8331354066)",BPHIGH,48453001914,30.2536853912, -97.8331354066
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48209010901,High blood pressure among adults aged >=18 Years,,"(30.1541323147, -97.9083324997)",BPHIGH,48209010901,30.1541323147, -97.9083324997
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001308,High blood pressure among adults aged >=18 Years,21.1,"(30.2325448034, -97.7618787936)",BPHIGH,48453001308,30.2325448034, -97.7618787936
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001748,High blood pressure among adults aged >=18 Years,19.6,"(30.1706708363, -97.8390678065)",BPHIGH,48453001748,30.1706708363, -97.8390678065
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001851,High blood pressure among adults aged >=18 Years,,"(30.4600829163, -97.6701585646)",BPHIGH,48453001851,30.4600829163, -97.6701585646
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002316,High blood pressure among adults aged >=18 Years,20.2,"(30.2354321878, -97.7280426107)",BPHIGH,48453002316,30.2354321878, -97.7280426107
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002004,High blood pressure among adults aged >=18 Years,17.3,"(30.2361336363, -97.7881708211)",BPHIGH,48453002004,30.2361336363, -97.7881708211
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001755,High blood pressure among adults aged >=18 Years,24.0,"(30.4091796804, -97.7784833883)",BPHIGH,48453001755,30.4091796804, -97.7784833883
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001828,High blood pressure among adults aged >=18 Years,22.5,"(30.4215882992, -97.7237244649)",BPHIGH,48453001828,30.4215882992, -97.7237244649
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001713,High blood pressure among adults aged >=18 Years,25.0,"(30.2107942383, -97.8052968794)",BPHIGH,48453001713,30.2107942383, -97.8052968794
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001604,High blood pressure among adults aged >=18 Years,26.6,"(30.3028790531, -97.7732678485)",BPHIGH,48453001604,30.3028790531, -97.7732678485
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000302,High blood pressure among adults aged >=18 Years,15.7,"(30.3025595965, -97.7265034048)",BPHIGH,48453000302,30.3025595965, -97.7265034048
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001505,High blood pressure among adults aged >=18 Years,21.9,"(30.3363798606, -97.7304218616)",BPHIGH,48453001505,30.3363798606, -97.7304218616
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001774,High blood pressure among adults aged >=18 Years,19.9,"(30.1553955337, -97.8471187274)",BPHIGH,48453001774,30.1553955337, -97.8471187274
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000802,High blood pressure among adults aged >=18 Years,33.0,"(30.273555417, -97.7079841529)",BPHIGH,48453000802,30.273555417, -97.7079841529
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001823,High blood pressure among adults aged >=18 Years,25.3,"(30.3700997876, -97.6868971464)",BPHIGH,48453001823,30.3700997876, -97.6868971464
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453002312,High blood pressure among adults aged >=18 Years,27.0,"(30.2261210929, -97.6946650587)",BPHIGH,48453002312,30.2261210929, -97.6946650587
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001307,High blood pressure among adults aged >=18 Years,21.7,"(30.2362246189, -97.7686582057)",BPHIGH,48453001307,30.2362246189, -97.7686582057
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001760,High blood pressure among adults aged >=18 Years,22.1,"(30.3654663308, -97.8837872622)",BPHIGH,48453001760,30.3654663308, -97.8837872622
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001804,High blood pressure among adults aged >=18 Years,24.1,"(30.3419421909, -97.7073262607)",BPHIGH,48453001804,30.3419421909, -97.7073262607
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001706,High blood pressure among adults aged >=18 Years,24.7,"(30.3825164181, -97.7554891237)",BPHIGH,48453001706,30.3825164181, -97.7554891237
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001919,High blood pressure among adults aged >=18 Years,25.4,"(30.2734714063, -97.8018505029)",BPHIGH,48453001919,30.2734714063, -97.8018505029
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453000203,High blood pressure among adults aged >=18 Years,13.4,"(30.3126275309, -97.7366585578)",BPHIGH,48453000203,30.3126275309, -97.7366585578
2017,TX,Texas,Austin,Census Tract,Health Outcomes,4805000-48453001813,High blood pressure among adults aged >=18 Years,27.3,"(30.3451653645, -97.6875073111)",BPHIGH,48453001813,30.3451653645, -97.6875073111
