Total 18+ Population,Total 18+ Male Population,Total Male 18 to 24 years,Total Male 18 to 24 years Less than 9th grade,"Total Male 18 to 24 years 9th to 12th grade, no diploma",Total Male 18 to 24 years High school graduate,"Total Male 18 to 24 years Some college, no degree",Total Male 18 to 24 years Associate's degree,Total Male 18 to 24 years Bachelor's degree,Total Male 18 to 24 years Graduate or professional degree,Total Male 25 to 34 years,Total Male 25 to 34 years Less than 9th grade,"Total Male 25 to 34 years 9th to 12th grade, no diploma",Total Male 25 to 34 years High school graduate,"Total Male 25 to 34 years Some college, no degree",Total Male 25 to 34 years Associate's degree,Total Male 25 to 34 years Bachelor's degree,Total Male 25 to 34 years Graduate or professional degree,Total Male 35 to 44 years,Total Male 35 to 44 years Less than 9th grade,"Total Male 35 to 44 years 9th to 12th grade, no diploma",Total Male 35 to 44 years High school graduate,"Total Male 35 to 44 years Some college, no degree",Total Male 35 to 44 years Associate's degree,Total Male 35 to 44 years Bachelor's degree,Total Male 35 to 44 years Graduate or professional degree,Total Male 45 to 64 years,Total Male 45 to 64 years Less than 9th grade,"Total Male 45 to 64 years 9th to 12th grade, no diploma",Total Male 45 to 64 years High school graduate,"Total Male 45 to 64 years Some college, no degree",Total Male 45 to 64 years Associate's degree,Total Male 45 to 64 years Bachelor's degree,Total Male 45 to 64 years Graduate or professional degree,Total Male 65 years and over,Total Male 65 years and over Less than 9th grade,"Total Male 65 years and over 9th to 12th grade, no diploma",Total Male 65 years and over High school graduate,"Total Male 65 years and over Some college, no degree",Total Male 65 years and over Associate's degree,Total Male 65 years and over Bachelor's degree,Total Male 65 years and over Graduate or professional degree,Total 18+ Female Population,Total Female 18 to 24 years,Total Female 18 to 24 years Less than 9th grade,"Total Female 18 to 24 years 9th to 12th grade, no diploma",Total Female 18 to 24 years High school graduate,"Total Female 18 to 24 years Some college, no degree",Total Female 18 to 24 years Associate's degree,Total Female 18 to 24 years Bachelor's degree,Total Female 18 to 24 years Graduate or professional degree,Total Female 25 to 34 years,Total Female 25 to 34 years Less than 9th grade,"Total Female 25 to 34 years 9th to 12th grade, no diploma",Total Female 25 to 34 years High school graduate,"Total Female 25 to 34 years Some college, no degree",Total Female 25 to 34 years Associate's degree,Total Female 25 to 34 years Bachelor's degree,Total Female 25 to 34 years Graduate or professional degree,Total Female 35 to 44 years,Total Female 35 to 44 years Less than 9th grade,"Total Female 35 to 44 years 9th to 12th grade, no diploma",Total Female 35 to 44 years High school graduate,"Total Female 35 to 44 years Some college, no degree",Total Female 35 to 44 years Associate's degree,Total Female 35 to 44 years Bachelor's degree,Total Female 35 to 44 years Graduate or professional degree,Total Female 45 to 64 years,Total Female 45 to 64 years Less than 9th grade,"Total Female 45 to 64 years 9th to 12th grade, no diploma",Total Female 45 to 64 years High school graduate,"Total Female 45 to 64 years Some college, no degree",Total Female 45 to 64 years Associate's degree,Total Female 45 to 64 years Bachelor's degree,Total Female 45 to 64 years Graduate or professional degree,Total Female 65 years and over,Total Female 65 years and over Less than 9th grade,"Total Female 65 years and over 9th to 12th grade, no diploma",Total Female 65 years and over High school graduate,"Total Female 65 years and over Some college, no degree",Total Female 65 years and over Associate's degree,Total Female 65 years and over Bachelor's degree,Total Female 65 years and over Graduate or professional degree,GEO_ID,Census Tract
5438,2534,243,0,0,161,75,7,0,0,724,0,0,47,177,0,377,123,647,0,66,16,110,114,268,73,614,0,17,130,125,15,227,100,306,38,26,95,66,0,36,45,2904,278,0,34,125,86,0,33,0,948,0,12,196,115,0,470,155,610,0,11,101,151,34,192,121,781,0,0,118,56,190,196,221,287,5,18,76,97,14,41,36,1400000,48453001748
5399,2774,356,0,13,115,100,48,44,36,969,0,0,3,60,0,523,383,602,0,13,58,87,61,254,129,572,16,0,43,112,59,239,103,275,0,0,18,72,21,99,65,2625,274,0,14,30,60,32,113,25,688,0,0,21,60,0,343,264,443,0,14,16,33,61,198,121,839,7,48,118,170,29,279,188,381,5,7,71,152,0,57,89,1400000,48453001749
4232,2040,34,0,2,2,12,0,18,0,888,1,47,168,160,26,395,91,572,16,0,12,190,49,238,67,408,1,41,19,68,18,139,122,138,1,1,19,1,2,58,56,2192,276,0,0,10,51,0,215,0,800,0,37,101,174,59,252,177,260,0,21,0,20,0,113,106,572,1,22,167,55,53,168,106,284,1,14,80,114,14,39,22,1400000,48453001750
1710,748,42,0,17,16,5,0,4,0,64,0,0,15,0,4,19,26,120,0,0,0,26,0,58,36,238,0,0,0,15,13,100,110,284,0,0,0,23,5,113,143,962,23,0,0,9,0,0,14,0,102,0,0,0,10,4,45,43,147,0,5,0,5,4,71,62,306,0,0,12,7,16,157,114,384,0,6,47,89,4,167,71,1400000,48453001751
3380,1455,237,0,0,12,154,0,71,0,770,0,0,91,52,60,220,347,266,15,0,58,80,0,89,24,147,0,28,16,30,0,10,63,35,0,0,0,0,0,22,13,1925,487,0,0,69,102,17,253,46,904,25,0,76,159,69,386,189,201,0,12,36,36,42,34,41,290,52,0,58,15,26,69,70,43,0,0,0,12,9,22,0,1400000,48453001752
1006,467,32,0,0,7,8,0,17,0,235,0,0,0,47,7,73,108,113,0,0,0,22,0,34,57,66,0,0,0,10,0,36,20,21,0,0,0,0,0,5,16,539,43,0,2,0,0,0,35,6,294,13,0,0,5,0,203,73,117,0,0,5,40,7,31,34,71,0,0,0,9,5,20,37,14,0,0,5,4,0,0,5,1400000,48453001753
4248,2063,118,0,0,57,61,0,0,0,351,0,0,0,128,29,110,84,565,0,0,76,69,0,292,128,659,0,12,171,148,18,171,139,370,14,8,54,88,17,117,72,2185,148,0,2,35,76,14,21,0,575,0,0,0,245,0,292,38,496,0,18,41,160,50,180,47,706,40,0,112,79,46,183,246,260,17,8,59,63,9,41,63,1400000,48453001754
4529,2254,117,0,15,58,37,0,7,0,153,0,0,11,16,9,70,47,379,0,0,10,41,0,141,187,1229,0,0,0,74,8,322,825,376,10,9,8,16,8,161,164,2275,64,0,18,15,25,0,6,0,169,0,0,9,14,0,84,62,464,0,0,19,42,0,104,299,1198,0,0,59,114,30,446,549,380,26,7,36,88,0,130,93,1400000,48453001755
3593,1905,39,0,10,7,0,0,22,0,218,0,0,60,35,0,105,18,384,0,0,17,136,0,121,110,946,0,29,138,275,32,331,141,318,0,0,29,56,57,128,48,1688,128,0,29,25,53,21,0,0,225,0,0,22,45,22,99,37,462,0,19,23,77,6,177,160,616,25,10,75,102,70,224,110,257,60,0,18,64,17,54,44,1400000,48453001756
1826,951,63,0,0,0,22,0,41,0,149,11,0,0,14,22,50,52,172,0,0,29,12,7,63,61,329,11,0,0,31,0,209,78,238,23,0,0,56,19,44,96,875,69,0,0,7,38,0,24,0,63,0,0,0,0,0,38,25,131,0,0,3,10,0,74,44,334,0,0,53,54,0,139,88,278,0,0,74,47,16,67,74,1400000,48453001757
11439,5454,236,0,0,105,86,45,0,0,623,0,0,238,0,61,253,71,1785,0,0,28,205,131,834,587,2064,0,59,25,239,37,963,741,746,0,0,27,120,0,258,341,5985,192,0,0,158,16,0,18,0,674,83,0,49,99,30,223,190,1870,0,72,22,213,91,853,619,2210,51,0,72,368,262,1182,275,1039,0,54,135,143,28,419,260,1400000,48453001760
5557,2789,244,0,53,76,115,0,0,0,482,0,0,53,0,43,277,109,519,15,0,16,147,14,146,181,1051,0,6,0,126,0,569,350,493,0,52,15,29,0,137,260,2768,187,0,34,19,48,0,86,0,660,0,0,46,230,15,225,144,455,0,0,0,27,0,285,143,1031,0,6,32,139,73,417,364,435,0,0,78,51,13,253,40,1400000,48453001761
5597,2480,117,0,28,39,29,0,3,18,131,0,0,17,27,12,31,44,402,9,0,50,38,22,156,127,1197,0,16,111,281,34,483,272,633,0,0,16,182,35,242,158,3117,155,0,5,34,64,19,33,0,221,0,0,5,61,10,87,58,533,0,0,45,101,49,248,90,1531,6,37,157,444,66,603,218,677,7,18,177,224,3,133,115,1400000,48453001764
10041,5202,319,0,102,131,57,29,0,0,760,0,0,7,205,30,454,64,1384,0,0,50,192,39,691,412,2039,28,17,56,343,146,862,587,700,1,2,27,47,30,427,166,4839,182,0,25,23,134,0,0,0,566,0,0,8,127,123,212,96,1449,0,0,7,218,125,753,346,2185,0,50,99,454,200,940,442,457,1,65,77,33,44,154,83,1400000,48453001765
6117,3215,258,0,37,121,82,18,0,0,358,41,0,60,124,0,78,55,531,0,0,61,162,49,216,43,1518,13,140,316,382,106,367,194,550,23,25,60,124,19,178,121,2902,155,0,0,106,15,13,21,0,432,14,0,111,129,18,101,59,507,22,37,38,39,0,270,101,1265,114,140,173,261,146,223,208,543,0,40,133,170,76,43,81,1400000,48453001766
6540,3164,142,0,13,72,27,0,30,0,342,0,0,76,101,23,130,12,896,0,13,198,136,60,264,225,1298,0,35,163,213,26,569,292,486,0,41,37,66,22,199,121,3376,117,0,0,15,49,35,18,0,620,0,0,84,136,0,227,173,930,0,17,80,97,130,305,301,1196,0,17,102,283,81,507,206,513,28,12,122,74,44,142,91,1400000,48453001768
4444,2119,41,0,2,20,19,0,0,0,352,0,31,16,84,8,195,18,411,0,0,19,68,0,250,74,976,2,2,140,324,117,207,184,339,0,43,54,52,31,115,44,2325,234,0,125,28,71,0,10,0,373,0,38,48,81,55,151,0,468,0,0,23,50,38,235,122,894,0,0,94,249,38,362,151,356,0,17,105,64,0,74,96,1400000,48453001769
8423,4111,342,0,41,100,110,0,58,33,241,0,0,0,56,19,124,42,1134,0,0,0,81,42,645,366,1929,0,0,51,166,198,864,650,465,0,56,29,84,0,146,150,4312,57,0,9,40,0,0,8,0,300,18,11,0,9,0,203,59,1470,0,0,74,124,22,712,538,1817,0,0,207,253,146,732,479,668,0,58,78,180,73,124,155,1400000,48453001770
3469,1679,75,0,0,22,44,0,9,0,126,0,0,33,67,0,26,0,233,0,0,0,40,10,133,50,743,0,0,0,88,60,333,262,502,7,0,46,44,23,189,193,1790,124,0,0,35,80,0,9,0,135,0,0,47,47,0,33,8,227,0,0,21,12,9,149,36,801,0,0,78,192,31,345,155,503,0,0,131,110,23,161,78,1400000,48453001771
3466,1780,150,0,21,59,41,17,12,0,432,4,17,62,120,103,103,23,441,31,4,136,131,14,92,33,505,57,0,50,293,0,67,38,252,23,11,105,35,17,61,0,1686,114,0,27,0,73,0,14,0,394,0,4,78,145,6,161,0,449,0,16,108,58,55,96,116,558,0,78,210,141,58,35,36,171,22,23,65,18,0,43,0,1400000,48453001772
6248,2854,145,0,43,31,36,0,35,0,196,0,0,104,19,0,44,29,639,0,10,75,160,0,256,138,1246,0,15,42,206,26,656,301,628,0,0,33,24,19,327,225,3394,110,0,32,37,32,0,5,4,424,0,0,114,20,0,236,54,689,0,6,71,85,49,259,219,1350,13,21,43,283,152,592,246,821,0,23,163,259,23,225,128,1400000,48453001773
6028,2984,335,0,13,131,139,12,27,13,456,22,21,28,112,18,193,62,866,0,24,129,133,19,405,156,1002,30,23,95,259,39,382,174,325,0,40,52,49,26,62,96,3044,255,0,107,24,69,0,55,0,462,0,0,0,35,138,214,75,843,0,0,85,54,31,531,142,1179,6,45,130,297,119,454,128,305,26,23,64,64,8,96,24,1400000,48453001774
4948,2333,95,0,14,0,72,0,9,0,254,0,0,6,18,0,125,105,717,0,68,0,39,11,382,217,942,0,5,81,163,51,390,252,325,16,14,57,54,0,101,83,2615,156,0,6,78,64,0,8,0,388,0,0,23,19,0,204,142,775,0,53,5,60,15,451,191,956,12,11,78,153,57,443,202,340,28,25,83,66,7,83,48,1400000,48453001775
2664,1302,156,6,8,15,115,0,12,0,360,0,20,75,47,28,190,0,264,0,0,39,87,0,92,46,361,19,19,26,82,19,130,66,161,0,7,44,43,0,17,50,1362,73,0,0,0,47,12,14,0,377,0,0,68,75,19,149,66,266,0,0,22,68,12,101,63,456,1,6,77,108,6,170,88,190,0,17,46,49,8,20,50,1400000,48453001776
4951,2349,179,0,0,36,137,0,6,0,789,0,80,139,208,0,308,54,490,0,0,59,95,32,180,124,702,0,0,121,100,22,272,187,189,0,0,87,32,24,33,13,2602,177,0,30,24,84,0,39,0,1123,0,31,192,236,66,506,92,299,0,0,0,108,32,77,82,734,0,24,134,95,107,312,62,269,0,1,80,39,95,42,12,1400000,48453001777
3555,1555,47,0,20,0,21,0,6,0,216,0,0,50,39,32,72,23,228,0,0,45,27,22,92,42,661,0,5,55,192,8,275,126,403,0,13,33,90,4,146,117,2000,29,0,0,11,18,0,0,0,317,0,0,20,149,0,130,18,218,0,0,11,16,11,133,47,855,9,7,97,253,67,337,85,581,4,18,86,153,20,150,150,1400000,48453001778
5277,2503,116,0,16,0,52,0,48,0,109,0,0,30,34,0,45,0,495,0,0,223,76,0,132,64,1176,71,49,203,319,194,279,61,607,0,0,164,137,17,202,87,2774,117,0,0,64,12,25,16,0,487,0,0,96,161,0,199,31,153,0,22,19,76,0,36,0,1270,0,57,248,423,146,295,101,747,0,0,307,171,16,161,92,1400000,48453001779
3471,1703,136,0,2,91,30,0,13,0,128,4,0,95,13,5,11,0,228,0,0,75,26,29,51,47,861,67,51,177,225,89,202,50,350,4,10,48,95,18,101,74,1768,86,0,5,48,7,12,14,0,192,0,8,24,91,3,61,5,160,0,0,19,61,32,23,25,933,34,17,261,300,37,192,92,397,15,3,115,130,31,66,37,1400000,48453001780
1833,883,59,0,0,6,37,0,16,0,78,0,0,4,25,9,29,11,152,0,0,5,18,0,59,70,315,11,0,15,50,5,111,123,279,0,0,23,47,11,118,80,950,8,0,0,0,8,0,0,0,68,0,0,7,8,10,18,25,245,0,0,6,18,26,97,98,296,22,0,13,97,14,79,71,333,0,0,75,104,28,70,56,1400000,48453001781
3937,1888,133,0,0,69,58,0,0,6,115,0,0,10,10,9,77,9,419,0,3,67,40,11,109,189,874,0,0,48,98,16,272,440,347,52,0,22,44,8,74,147,2049,85,0,0,38,33,0,14,0,136,0,0,0,48,0,49,39,485,0,0,24,24,0,191,246,937,47,0,22,127,35,437,269,406,110,16,56,76,33,64,51,1400000,48453001782
3786,1761,139,0,39,43,51,0,6,0,193,0,0,25,20,0,98,50,387,0,9,0,38,17,264,59,781,0,0,40,161,41,267,272,261,0,0,21,26,0,109,105,2025,78,0,4,5,48,5,16,0,172,0,0,9,34,10,95,24,544,0,0,21,68,11,353,91,967,0,21,93,255,123,272,203,264,0,0,33,39,15,83,94,1400000,48453001783
3857,1820,92,0,7,57,28,0,0,0,195,0,0,39,0,6,129,21,542,0,0,21,7,8,305,201,823,15,8,11,71,31,312,375,168,0,0,8,16,8,107,29,2037,102,0,32,16,18,0,36,0,174,0,0,0,5,18,100,51,766,0,0,75,114,77,312,188,797,7,0,61,121,33,398,177,198,0,7,14,50,8,86,33,1400000,48453001784
4044,2236,331,0,0,250,48,5,28,0,981,0,0,45,141,0,604,191,222,0,0,54,84,0,63,21,491,47,11,45,209,58,89,32,211,8,0,76,10,28,65,24,1808,229,0,18,50,135,9,8,9,705,0,0,6,145,63,386,105,386,0,0,41,60,0,163,122,358,36,0,32,112,25,129,24,130,9,9,0,37,22,38,15,1400000,48453001785
4318,2255,146,0,0,14,40,0,61,31,851,0,0,22,82,0,523,224,765,18,36,50,109,17,392,143,387,0,0,43,105,32,174,33,106,0,0,25,44,0,13,24,2063,144,0,50,23,71,0,0,0,634,0,0,28,64,78,293,171,489,0,0,81,62,0,190,156,671,12,168,159,215,15,34,68,125,0,0,41,52,0,13,19,1400000,48453001786
5129,3009,244,13,28,53,144,0,6,0,1227,0,72,636,228,0,237,54,709,151,70,61,335,22,50,20,660,18,51,144,136,70,170,71,169,31,0,21,35,0,43,39,2120,127,0,0,65,33,0,29,0,641,105,36,66,122,28,252,32,629,62,23,273,19,13,175,64,635,118,95,48,146,57,77,94,88,0,0,30,11,21,13,13,1400000,48453001804
3795,2317,431,7,80,206,124,0,14,0,910,191,51,338,179,10,96,45,357,25,17,130,102,0,64,19,544,101,52,157,71,17,105,41,75,42,0,13,12,0,0,8,1478,203,0,24,100,79,0,0,0,401,75,27,65,118,0,77,39,332,7,42,116,55,9,80,23,384,74,41,123,83,0,35,28,158,27,54,25,31,0,13,8,1400000,48453001805
5252,2957,503,64,107,172,81,29,50,0,949,86,131,275,196,45,171,45,678,70,76,391,104,37,0,0,695,103,92,306,152,19,23,0,132,0,0,80,25,0,27,0,2295,408,36,29,258,65,0,0,20,649,44,91,321,115,0,78,0,417,34,0,349,0,0,34,0,702,69,59,217,213,75,31,38,119,16,30,53,20,0,0,0,1400000,48453001806
2652,1404,127,0,44,28,36,19,0,0,519,50,28,198,133,0,80,30,243,50,46,28,76,0,26,17,354,100,28,93,25,12,33,63,161,0,0,62,64,0,22,13,1248,87,0,5,39,20,0,23,0,471,102,17,159,38,0,55,100,143,47,0,36,26,0,34,0,349,130,0,63,84,18,49,5,198,22,25,57,37,0,36,21,1400000,48453001811
5828,3421,585,62,103,228,122,28,42,0,1405,103,21,525,152,50,427,127,585,174,95,156,76,0,84,0,683,261,76,202,104,0,40,0,163,0,84,16,32,0,31,0,2407,385,0,142,79,123,0,41,0,912,127,113,192,222,27,190,41,250,60,34,32,84,0,40,0,613,281,124,62,61,18,50,17,247,85,0,100,16,16,30,0,1400000,48453001812
4928,2668,378,37,125,131,79,0,0,6,991,170,163,359,132,65,73,29,567,109,69,216,75,5,93,0,614,179,52,167,150,11,31,24,118,11,0,44,10,0,10,43,2260,285,40,12,133,70,6,18,6,716,81,146,257,101,34,97,0,489,178,26,110,72,40,30,33,566,118,29,67,127,67,80,78,204,37,17,79,20,10,41,0,1400000,48453001813
3553,1712,116,0,0,107,0,9,0,0,545,0,0,35,109,28,287,86,348,36,39,15,88,0,99,71,550,15,12,67,94,59,181,122,153,0,0,49,18,0,73,13,1841,139,0,0,63,66,0,10,0,622,0,0,11,164,0,285,162,193,14,0,57,0,17,54,51,426,0,0,76,118,57,93,82,461,104,41,103,38,48,85,42,1400000,48453001817
4440,2164,242,45,9,142,35,11,0,0,712,34,0,381,70,0,189,38,473,85,76,105,69,0,84,54,621,66,49,289,49,7,93,68,116,0,46,12,38,7,13,0,2276,281,46,61,0,174,0,0,0,556,36,54,180,0,27,204,55,518,152,0,158,68,0,51,89,552,56,120,70,155,0,128,23,369,0,59,127,44,7,98,34,1400000,48453001818
2833,1582,123,0,18,85,8,0,12,0,409,83,108,136,10,21,41,10,585,181,137,128,22,12,40,65,394,26,89,86,70,55,29,39,71,20,0,17,0,0,10,24,1251,96,0,42,45,9,0,0,0,471,168,71,112,44,19,51,6,309,124,59,28,32,0,16,50,254,19,68,39,39,10,54,25,121,83,0,18,7,0,13,0,1400000,48453001819
5386,3090,507,101,68,107,202,21,8,0,944,62,196,270,161,54,201,0,636,116,131,224,127,19,0,19,827,107,119,249,241,46,48,17,176,57,0,40,10,0,69,0,2296,308,19,68,43,115,0,63,0,696,26,184,154,181,25,95,31,534,108,70,188,57,65,15,31,525,0,97,173,110,15,74,56,233,85,0,23,79,0,36,10,1400000,48453001820
4529,2313,278,0,44,109,68,12,41,4,679,57,84,288,91,0,149,10,544,118,52,144,109,22,91,8,603,122,38,169,58,47,127,42,209,41,21,46,30,7,50,14,2216,145,9,32,30,48,0,26,0,630,49,74,148,157,25,112,65,413,60,20,161,79,28,51,14,753,129,33,203,126,87,113,62,275,28,6,80,90,19,20,32,1400000,48453001821
5219,2986,207,50,53,66,38,0,0,0,1221,385,139,294,157,0,217,29,669,274,21,243,38,67,26,0,774,256,94,49,208,53,97,17,115,0,57,11,0,46,1,0,2233,281,52,91,104,6,8,20,0,681,85,49,202,133,24,116,72,423,68,56,130,26,16,73,54,652,210,41,77,145,0,145,34,196,0,75,71,50,0,0,0,1400000,48453001822
5145,2781,366,71,57,178,45,0,0,15,1134,211,183,449,145,67,60,19,493,134,168,92,78,0,21,0,744,160,13,359,147,30,7,28,44,0,0,0,0,16,17,11,2364,191,0,24,125,18,0,24,0,751,84,137,188,243,23,47,29,545,125,62,173,141,0,24,20,669,172,79,230,83,27,69,9,208,88,12,61,29,18,0,0,1400000,48453001823
1481,737,48,0,0,21,13,0,14,0,193,18,0,37,38,12,48,40,191,32,0,44,35,14,28,38,192,0,0,42,61,30,50,9,113,10,0,26,6,11,39,21,744,37,3,5,6,11,0,12,0,202,0,0,0,54,7,117,24,133,0,0,22,39,16,50,6,231,0,0,28,55,20,94,34,141,0,11,51,18,17,37,7,1400000,48453001824
2126,1090,165,24,0,56,85,0,0,0,340,7,10,25,49,5,201,43,213,0,0,105,2,0,82,24,277,0,0,11,155,23,66,22,95,0,0,27,5,0,58,5,1036,84,0,11,0,67,0,6,0,362,0,0,115,46,0,143,58,181,0,23,75,8,10,27,38,231,0,34,79,32,40,37,9,178,0,0,97,48,9,24,0,1400000,48453001826
3286,1706,71,0,0,10,40,10,11,0,356,0,0,40,92,23,169,32,393,0,7,27,33,24,162,140,655,62,0,87,93,38,258,117,231,0,0,10,54,11,112,44,1580,72,0,0,5,60,0,7,0,332,0,10,14,53,25,114,116,240,0,0,49,15,23,79,74,696,0,10,157,143,28,233,125,240,13,0,93,59,8,32,35,1400000,48453001828
2102,1126,15,0,0,0,9,0,6,0,386,0,0,58,125,41,124,38,423,0,0,57,130,69,106,61,234,21,0,44,45,42,64,18,68,0,0,9,9,0,44,6,976,80,0,0,3,55,0,18,4,398,0,0,28,47,18,272,33,145,0,20,7,8,8,79,23,240,0,0,75,32,7,119,7,113,0,8,36,32,0,8,29,1400000,48453001829
2298,1112,108,0,26,8,39,13,22,0,255,0,0,58,113,37,47,0,230,0,0,54,39,40,97,0,360,9,34,95,79,0,82,61,159,0,18,32,72,7,22,8,1186,88,0,0,19,50,12,7,0,258,0,6,22,91,17,101,21,200,0,17,35,51,0,88,9,380,22,0,70,102,57,90,39,260,0,90,49,46,0,51,24,1400000,48453001832
7080,3845,356,0,38,126,173,0,19,0,1197,116,288,582,72,66,60,13,808,68,162,362,108,13,46,49,1011,223,195,409,33,34,71,46,473,161,0,51,117,38,79,27,3235,321,0,47,48,179,20,27,0,874,113,198,156,247,82,48,30,477,145,15,83,87,0,129,18,750,51,53,220,199,86,107,34,813,148,42,240,150,112,65,56,1400000,48453001833
8132,3753,432,0,66,212,129,15,10,0,1210,0,33,182,336,29,236,394,834,13,0,134,213,34,304,136,974,58,34,215,234,67,209,157,303,30,0,136,14,32,40,51,4379,490,0,68,164,216,9,33,0,1375,0,42,207,289,115,504,218,1050,107,93,114,232,65,327,112,1083,55,42,339,284,107,180,76,381,52,19,107,117,25,29,32,1400000,48453001834
4969,2401,406,5,49,163,120,6,63,0,694,16,38,107,132,77,191,133,549,198,9,43,108,75,99,17,569,53,0,109,161,67,104,75,183,57,18,38,16,0,0,54,2568,193,0,45,50,71,14,13,0,903,78,96,167,152,18,370,22,476,46,64,74,59,37,121,75,800,161,0,156,182,82,158,61,196,37,22,97,29,0,1,10,1400000,48453001835
6613,3275,398,10,14,87,211,0,68,8,989,44,86,134,298,40,277,110,669,18,115,197,124,25,100,90,962,25,79,197,378,71,185,27,257,43,0,0,62,24,33,95,3338,443,17,121,112,109,8,76,0,944,112,0,44,243,55,427,63,746,0,60,153,112,47,261,113,977,28,0,303,390,15,166,75,228,79,58,45,0,0,22,24,1400000,48453001839
8246,3902,361,12,71,122,39,65,52,0,1255,17,64,404,269,58,374,69,933,263,35,239,161,23,147,65,1125,48,44,361,263,147,230,32,228,76,22,75,0,38,17,0,4344,405,12,41,140,66,45,101,0,1153,0,57,333,350,61,329,23,1201,91,226,219,281,157,129,98,1169,125,26,391,215,92,184,136,416,128,54,118,63,0,53,0,1400000,48453001840
12307,6238,1095,0,339,235,405,0,116,0,1316,62,70,271,231,209,373,100,1308,182,101,123,257,150,316,179,1911,288,148,149,266,91,642,327,608,26,88,75,226,22,171,0,6069,203,0,32,36,100,17,18,0,1588,24,116,274,314,11,743,106,1163,144,107,155,212,39,340,166,2417,180,164,474,727,222,385,265,698,22,47,236,112,87,169,25,1400000,48453001841
7770,3729,417,0,100,145,131,0,41,0,772,65,41,395,126,23,110,12,1322,223,197,424,143,103,190,42,995,162,31,150,268,186,114,84,223,19,0,42,19,27,77,39,4041,552,0,75,265,127,0,85,0,892,42,62,238,158,50,200,142,1209,193,132,246,134,145,309,50,1125,39,42,331,144,224,188,157,263,54,0,89,27,30,63,0,1400000,48453001842
2039,1077,102,0,18,46,30,3,5,0,168,0,6,13,20,39,86,4,206,0,38,69,42,0,43,14,401,6,9,59,87,40,144,56,200,0,10,22,49,9,60,50,962,38,0,0,23,5,0,10,0,190,16,0,20,20,42,72,20,179,0,0,43,57,3,68,8,406,40,9,64,95,42,101,55,149,5,9,42,36,5,40,12,1400000,48453001843
2901,1503,183,0,21,62,80,0,20,0,427,25,0,74,64,52,194,18,402,17,6,99,76,47,129,28,312,0,6,85,90,19,85,27,179,17,4,24,0,53,63,18,1398,85,0,2,62,10,0,11,0,565,0,8,61,149,88,234,25,207,8,0,90,32,19,47,11,306,8,17,69,51,28,95,38,235,21,0,88,61,15,31,19,1400000,48453001844
2451,1277,156,0,5,19,32,79,21,0,407,0,0,77,153,28,91,58,233,7,0,0,76,22,108,20,324,0,1,58,77,0,106,82,157,0,0,9,37,19,48,44,1174,104,19,0,3,64,0,18,0,312,0,21,41,68,8,138,36,135,0,8,10,33,0,52,32,426,3,13,50,99,21,144,96,197,0,0,45,66,6,40,40,1400000,48453001845
2026,972,35,0,5,22,0,0,8,0,105,0,0,26,6,16,57,0,177,0,0,39,20,29,62,27,454,0,0,23,96,46,184,105,201,0,9,23,34,11,39,85,1054,19,0,0,11,8,0,0,0,160,0,0,12,17,9,76,46,179,0,0,1,37,17,95,29,499,0,11,77,91,54,188,78,197,0,0,26,39,21,89,22,1400000,48453001846
5639,2678,151,0,0,72,36,0,43,0,890,0,25,138,311,16,286,114,618,0,17,131,167,33,200,70,730,0,0,35,155,92,335,113,289,27,19,0,119,0,16,108,2961,372,0,25,134,135,34,44,0,804,30,48,50,173,0,345,158,536,33,50,106,86,0,219,42,988,134,13,188,152,50,353,98,261,0,37,69,58,23,44,30,1400000,48453001847
4094,2004,173,0,8,121,44,0,0,0,584,0,55,144,119,0,214,52,348,0,47,80,28,27,134,32,672,0,27,126,205,46,136,132,227,0,60,32,31,0,89,15,2090,93,4,0,0,71,13,5,0,571,0,37,87,33,113,118,183,459,15,37,66,139,8,44,150,673,0,17,133,58,30,409,26,294,25,55,18,89,27,61,19,1400000,48453001848
6360,3543,470,0,0,82,206,0,168,14,1947,0,0,296,206,208,956,281,579,0,0,71,99,82,210,117,479,0,0,163,91,22,170,33,68,0,0,0,36,11,21,0,2817,436,0,0,0,100,16,278,42,1407,0,0,116,177,39,874,201,404,53,0,97,20,0,185,49,398,0,8,143,53,43,105,46,172,0,0,13,45,38,76,0,1400000,48453001849
3427,1707,92,0,0,13,55,17,7,0,671,17,0,118,172,101,207,56,422,35,0,110,39,5,91,142,486,0,56,198,116,36,72,8,36,1,0,2,0,0,33,0,1720,226,0,0,85,91,20,30,0,394,0,0,24,207,35,118,10,456,0,0,85,53,42,169,107,385,8,0,89,120,8,62,98,259,1,10,76,40,0,68,64,1400000,48453001850
7617,3445,213,0,21,40,88,0,64,0,982,50,0,31,135,167,522,77,905,16,0,170,252,0,374,93,1134,0,23,238,199,69,544,61,211,0,0,71,64,26,29,21,4172,474,0,41,131,218,0,42,42,952,0,0,177,252,49,308,166,872,0,0,124,205,75,318,150,1295,27,12,271,359,101,335,190,579,53,0,206,155,14,126,25,1400000,48453001851
2637,1251,85,1,12,52,20,0,0,0,368,0,11,65,127,12,104,49,218,0,0,11,38,17,105,47,422,1,19,50,94,20,180,58,158,1,12,30,38,8,50,19,1386,85,0,0,20,41,0,24,0,299,0,0,63,36,29,106,65,267,0,0,42,20,0,179,26,484,0,20,80,134,42,176,32,251,0,8,150,41,7,23,22,1400000,48453001853
